sample_id,cluster_label
8589,1
8590,2
8591,2
8592,2
8593,2
8594,1
8595,2
8596,0
8597,1
8598,0
8599,1
8600,0
8601,2
8602,2
8603,1
8604,2
8605,2
8606,2
8607,2
8608,2
8609,1
8610,0
8611,1
8612,2
8613,2
8614,1
8615,2
8616,2
8617,2
8618,2
8619,1
8620,2
8621,0
8622,1
8623,2
8624,2
8625,2
8626,1
8627,2
8628,2
8629,2
8630,0
8631,2
8632,2
8633,2
8634,2
8635,2
8636,1
8637,2
8638,1
8639,2
8640,2
8641,2
8642,1
8643,2
8644,2
8645,1
8646,2
8647,2
8648,2
8649,2
8650,2
8651,0
8652,2
8653,2
8654,1
8655,2
8656,2
8657,2
8658,2
8659,2
8660,0
8661,2
8662,2
8663,1
8664,0
8665,0
8666,0
8667,1
8668,2
8669,2
8670,2
8671,0
8672,1
8673,1
8674,1
8675,2
8676,2
8677,1
8678,1
8679,2
8680,2
8681,1
8682,2
8683,2
8684,2
8685,2
8686,2
8687,2
8688,2
8689,2
8690,2
8691,1
8692,2
8693,2
8694,0
8695,0
8696,2
8697,1
8698,2
8699,1
8700,0
8701,2
8702,0
8703,1
8704,2
8705,2
8706,2
8707,1
8708,0
8709,0
8710,2
8711,0
8712,0
8713,2
8714,2
8715,2
8716,0
8717,1
8718,2
8719,2
8720,0
8721,0
8722,2
8723,2
8724,2
8725,0
8726,2
8727,2
8728,0
8729,0
8730,1
8731,1
8732,1
8733,0
8734,2
8735,2
8736,1
8737,0
8738,2
8739,0
8740,2
8741,2
8742,1
8743,2
8744,2
8745,0
8746,2
8747,2
8748,2
8749,2
8750,2
8751,2
8752,2
8753,1
8754,2
8755,0
8756,1
8757,0
8758,0
8759,1
8760,2
8761,2
8762,0
8763,2
8764,2
8765,2
8766,1
8767,2
8768,0
8769,1
8770,2
8771,0
8772,1
8773,2
8774,2
8775,0
8776,1
8777,2
8778,2
8779,0
8780,2
8781,0
8782,2
8783,2
8784,2
8785,0
8786,1
8787,2
8788,2
8789,0
8790,1
8791,1
8792,2
8793,1
8794,0
8795,2
8796,0
8797,0
8798,1
8799,2
8800,2
8801,1
8802,2
8803,2
8804,2
8805,2
8806,0
8807,1
8808,2
8809,2
8810,0
8811,2
8812,1
8813,2
8814,2
8815,2
8816,2
8817,2
8818,2
8819,2
8820,2
8821,0
8822,1
8823,0
8824,2
8825,2
8826,0
8827,2
8828,1
8829,2
8830,2
8831,2
8832,1
8833,2
8834,0
8835,0
8836,2
8837,2
8838,2
8839,2
8840,2
8841,0
8842,0
8843,2
8844,0
8845,2
8846,0
8847,2
8848,1
8849,2
8850,2
8851,2
8852,2
8853,1
8854,0
8855,2
8856,2
8857,0
8858,1
8859,1
8860,1
8861,2
8862,2
8863,2
8864,0
8865,0
8866,2
8867,2
8868,2
8869,0
8870,0
8871,0
8872,0
8873,2
8874,2
8875,0
8876,2
8877,2
8878,2
8879,0
8880,2
8881,1
8882,1
8883,1
8884,0
8885,1
8886,1
8887,2
8888,0
8889,1
8890,0
8891,1
8892,1
8893,1
8894,0
8895,2
8896,0
8897,1
8898,2
8899,2
8900,2
8901,1
8902,1
8903,2
8904,0
8905,1
8906,2
8907,2
8908,2
8909,2
8910,0
8911,0
8912,2
8913,2
8914,2
8915,2
8916,0
8917,0
8918,2
8919,1
8920,2
8921,2
8922,0
8923,0
8924,0
8925,2
8926,0
8927,1
8928,0
8929,1
8930,1
8931,2
8932,2
8933,2
8934,2
8935,2
8936,2
8937,2
8938,2
8939,2
8940,0
8941,2
8942,2
8943,2
8944,1
8945,2
8946,1
8947,2
8948,2
8949,2
8950,2
8951,2
8952,0
8953,0
8954,2
8955,0
8956,2
8957,2
8958,2
8959,2
8960,2
8961,2
8962,1
8963,1
8964,0
8965,2
8966,1
8967,0
8968,2
8969,2
8970,2
8971,2
8972,2
8973,2
8974,2
8975,2
8976,1
8977,0
8978,2
8979,1
8980,2
8981,1
8982,0
8983,2
8984,2
8985,0
8986,2
8987,0
8988,2
8989,2
8990,2
8991,1
8992,2
8993,2
8994,1
8995,0
8996,2
8997,2
8998,2
8999,2
9000,2
9001,1
9002,2
9003,2
9004,2
9005,2
9006,2
9007,1
9008,2
9009,2
9010,2
9011,2
9012,2
9013,2
9014,2
9015,0
9016,1
9017,2
9018,1
9019,2
9020,2
9021,2
9022,2
9023,2
9024,1
9025,2
9026,2
9027,1
9028,2
9029,0
9030,2
9031,0
9032,2
9033,2
9034,1
9035,2
9036,2
9037,1
9038,2
9039,2
9040,2
9041,2
9042,0
9043,2
9044,2
9045,1
9046,2
9047,2
9048,0
9049,2
9050,2
9051,1
9052,2
9053,2
9054,1
9055,2
9056,2
9057,0
9058,2
9059,2
9060,2
9061,2
9062,2
9063,2
9064,2
9065,0
9066,1
9067,2
9068,1
9069,2
9070,0
9071,0
9072,2
9073,0
9074,2
9075,2
9076,2
9077,0
9078,2
9079,2
9080,2
9081,2
9082,2
9083,2
9084,2
9085,1
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,2
9093,1
9094,2
9095,0
9096,0
9097,1
9098,1
9099,2
9100,2
9101,2
9102,0
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,2
9112,0
9113,2
9114,1
9115,2
9116,2
9117,2
9118,1
9119,0
9120,0
9121,2
9122,1
9123,1
9124,2
9125,2
9126,2
9127,0
9128,1
9129,2
9130,0
9131,0
9132,0
9133,0
9134,2
9135,2
9136,2
9137,1
9138,2
9139,1
9140,2
9141,2
9142,2
9143,1
9144,0
9145,1
9146,0
9147,0
9148,0
9149,2
9150,2
9151,2
9152,1
9153,2
9154,2
9155,2
9156,2
9157,0
9158,1
9159,2
9160,2
9161,2
9162,1
9163,2
9164,1
9165,1
9166,2
9167,2
9168,2
9169,1
9170,2
9171,1
9172,2
9173,2
9174,0
9175,0
9176,2
9177,1
9178,0
9179,2
9180,2
9181,1
9182,2
9183,2
9184,2
9185,2
9186,2
9187,2
9188,1
9189,2
9190,2
9191,0
9192,2
9193,1
9194,2
9195,2
9196,2
9197,2
9198,1
9199,2
9200,0
9201,2
9202,2
9203,0
9204,0
9205,2
9206,1
9207,2
9208,0
9209,0
9210,2
9211,2
9212,0
9213,2
9214,1
9215,1
9216,2
9217,2
9218,1
9219,1
9220,2
9221,2
9222,2
9223,0
9224,2
9225,1
9226,1
9227,2
9228,2
9229,1
9230,2
9231,2
9232,1
9233,2
9234,2
9235,0
9236,1
9237,1
9238,2
9239,2
9240,0
9241,2
9242,2
9243,1
9244,2
9245,0
9246,1
9247,2
9248,2
9249,1
9250,2
9251,0
9252,2
9253,2
9254,2
9255,1
9256,2
9257,2
9258,2
9259,2
9260,2
9261,0
9262,0
9263,2
9264,2
9265,2
9266,2
9267,0
9268,2
9269,1
9270,0
9271,2
9272,0
9273,0
9274,2
9275,0
9276,0
9277,0
9278,1
9279,0
9280,2
9281,2
9282,2
9283,2
9284,2
9285,2
9286,1
9287,1
9288,2
9289,0
9290,0
9291,2
9292,1
9293,1
9294,1
9295,0
9296,1
9297,1
9298,1
9299,2
9300,0
9301,0
9302,0
9303,0
9304,2
9305,0
9306,2
9307,1
9308,1
9309,2
9310,1
9311,0
9312,2
9313,0
9314,1
9315,2
9316,2
9317,2
9318,0
9319,2
9320,0
9321,2
9322,0
9323,2
9324,2
9325,0
9326,2
9327,2
9328,0
9329,1
9330,0
9331,2
9332,2
9333,2
9334,2
9335,1
9336,0
9337,2
9338,2
9339,2
9340,2
9341,2
9342,2
9343,2
9344,1
9345,2
9346,0
9347,2
9348,0
9349,2
9350,2
9351,0
9352,2
9353,0
9354,2
9355,0
9356,2
9357,2
9358,2
9359,1
9360,1
9361,2
9362,2
9363,2
9364,1
9365,1
9366,2
9367,2
9368,0
9369,2
9370,2
9371,1
9372,2
9373,1
9374,1
9375,2
9376,0
9377,2
9378,2
9379,2
9380,0
9381,2
9382,2
9383,1
9384,2
9385,1
9386,2
9387,0
9388,1
9389,0
9390,1
9391,2
9392,2
9393,2
9394,2
9395,2
9396,2
9397,0
9398,1
9399,2
9400,0
9401,2
9402,2
9403,2
9404,0
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,0
9412,2
9413,2
9414,2
9415,0
9416,2
9417,2
9418,0
9419,2
9420,1
9421,2
9422,2
9423,2
9424,0
9425,2
9426,0
9427,0
9428,1
9429,1
9430,2
9431,2
9432,2
9433,2
9434,0
9435,1
9436,0
9437,2
9438,2
9439,2
9440,0
9441,2
9442,2
9443,0
9444,0
9445,0
9446,0
9447,0
9448,2
9449,0
9450,0
9451,2
9452,1
9453,2
9454,2
9455,2
9456,2
9457,2
9458,2
9459,2
9460,2
9461,0
9462,1
9463,1
9464,0
9465,1
9466,0
9467,1
9468,2
9469,2
9470,2
9471,1
9472,2
9473,2
9474,2
9475,1
9476,0
9477,1
9478,2
9479,2
9480,1
9481,2
9482,1
9483,2
9484,2
9485,2
9486,2
9487,2
9488,0
9489,1
9490,2
9491,2
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,0
9499,2
9500,2
9501,2
9502,0
9503,1
9504,2
9505,2
9506,2
9507,2
9508,2
9509,2
9510,0
9511,2
9512,2
9513,0
9514,2
9515,2
9516,2
9517,0
9518,1
9519,1
9520,2
9521,1
9522,2
9523,0
9524,1
9525,2
9526,2
9527,2
9528,1
9529,2
9530,2
9531,2
9532,2
9533,0
9534,2
9535,2
9536,2
9537,1
9538,1
9539,2
9540,1
9541,2
9542,2
9543,1
9544,2
9545,1
9546,0
9547,0
9548,2
9549,0
9550,0
9551,2
9552,2
9553,2
9554,0
9555,1
9556,2
9557,0
9558,2
9559,2
9560,2
9561,1
9562,1
9563,1
9564,2
9565,2
9566,0
9567,2
9568,2
9569,2
9570,2
9571,0
9572,1
9573,2
9574,2
9575,2
9576,2
9577,2
9578,1
9579,2
9580,1
9581,2
9582,0
9583,2
9584,2
9585,2
9586,2
9587,0
9588,2
9589,2
9590,2
9591,0
9592,2
9593,2
9594,1
9595,2
9596,2
9597,2
9598,0
9599,2
9600,2
9601,0
9602,2
9603,0
9604,0
9605,2
9606,0
9607,1
9608,2
9609,2
9610,2
9611,2
9612,2
9613,2
9614,2
9615,2
9616,1
9617,2
9618,2
9619,2
9620,2
9621,2
9622,1
9623,2
9624,2
9625,0
9626,2
9627,1
9628,2
9629,2
9630,1
9631,0
9632,2
9633,2
9634,0
9635,0
9636,2
9637,2
9638,2
9639,2
9640,2
9641,0
9642,2
9643,2
9644,2
9645,2
9646,2
9647,1
9648,2
9649,2
9650,0
9651,1
9652,2
9653,2
9654,1
9655,2
9656,0
9657,2
9658,2
9659,2
9660,2
9661,2
9662,0
9663,1
9664,2
9665,1
9666,2
9667,0
9668,2
9669,2
9670,2
9671,0
9672,2
9673,1
9674,1
9675,2
9676,0
9677,0
9678,1
9679,2
9680,2
9681,1
9682,2
9683,0
9684,2
9685,0
9686,2
9687,1
9688,0
9689,2
9690,2
9691,2
9692,2
9693,2
9694,0
9695,2
9696,2
9697,2
9698,1
9699,2
9700,2
9701,2
9702,0
9703,2
9704,2
9705,2
9706,2
9707,2
9708,2
9709,2
9710,2
9711,2
9712,2
9713,2
9714,2
9715,2
9716,2
9717,1
9718,0
9719,1
9720,0
9721,2
9722,2
9723,0
9724,2
9725,1
9726,2
9727,2
9728,2
9729,0
9730,2
9731,2
9732,2
9733,1
9734,2
9735,1
9736,2
9737,0
9738,0
9739,2
9740,0
9741,2
9742,0
9743,2
9744,2
9745,2
9746,2
9747,2
9748,1
9749,1
9750,0
9751,2
9752,2
9753,2
9754,2
9755,1
9756,1
9757,0
9758,1
9759,0
9760,0
9761,2
9762,2
9763,2
9764,0
9765,2
9766,2
9767,1
9768,2
9769,2
9770,0
9771,1
9772,2
9773,1
9774,1
9775,2
9776,1
9777,0
9778,2
9779,1
9780,2
9781,2
9782,2
9783,2
9784,0
9785,1
9786,1
9787,1
9788,0
9789,2
9790,2
9791,2
9792,0
9793,0
9794,2
9795,2
9796,1
9797,1
9798,1
9799,2
9800,2
9801,0
9802,0
9803,2
9804,2
9805,0
9806,0
9807,2
9808,2
9809,2
9810,2
9811,2
9812,2
9813,2
9814,0
9815,1
9816,1
9817,2
9818,0
9819,2
9820,1
9821,2
9822,2
9823,2
9824,1
9825,1
9826,1
9827,2
9828,2
9829,0
9830,2
9831,2
9832,2
9833,2
9834,0
9835,2
9836,0
9837,1
9838,2
9839,0
9840,2
9841,1
9842,2
9843,2
9844,1
9845,2
9846,2
9847,2
9848,2
9849,2
9850,2
9851,1
9852,2
9853,2
9854,2
9855,1
9856,2
9857,2
9858,1
9859,0
9860,1
9861,1
9862,2
9863,0
9864,2
9865,2
9866,2
9867,2
9868,2
9869,0
9870,0
9871,2
9872,0
9873,0
9874,2
9875,1
9876,2
9877,2
9878,0
9879,2
9880,1
9881,2
9882,1
9883,2
9884,0
9885,2
9886,2
9887,2
9888,1
9889,1
9890,1
9891,0
9892,2
9893,2
9894,0
9895,2
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,2
9905,2
9906,2
9907,2
9908,2
9909,0
9910,1
9911,2
9912,2
9913,2
9914,1
9915,0
9916,1
9917,0
9918,1
9919,1
9920,2
9921,2
9922,0
9923,1
9924,1
9925,2
9926,2
9927,2
9928,2
9929,1
9930,0
9931,2
9932,2
9933,2
9934,0
9935,1
9936,0
9937,0
9938,2
9939,1
9940,1
9941,0
9942,2
9943,2
9944,2
9945,0
9946,2
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,0
9954,2
9955,2
9956,2
9957,2
9958,2
9959,0
9960,2
9961,1
9962,1
9963,1
9964,0
9965,1
9966,2
9967,2
9968,0
9969,2
9970,2
9971,0
9972,2
9973,2
9974,0
9975,2
9976,2
9977,0
9978,2
9979,2
9980,2
9981,2
9982,2
9983,2
9984,0
9985,2
9986,1
9987,2
9988,2
9989,0
9990,2
9991,2
9992,0
9993,2
9994,2
9995,0
9996,0
9997,0
9998,1
9999,2
10000,1
10001,2
10002,1
10003,2
10004,2
10005,1
10006,2
10007,2
10008,2
10009,2
10010,2
10011,2
10012,1
10013,2
10014,0
10015,0
10016,1
10017,0
10018,1
10019,0
10020,2
10021,2
10022,2
10023,2
10024,0
10025,2
10026,2
10027,1
10028,2
10029,2
10030,2
10031,2
10032,2
10033,0
10034,2
10035,2
10036,2
10037,0
10038,2
10039,2
10040,2
10041,1
10042,2
10043,2
10044,0
10045,1
10046,2
10047,2
10048,2
10049,2
10050,0
10051,0
10052,0
10053,2
10054,2
10055,2
10056,0
10057,1
10058,1
10059,0
10060,0
10061,1
10062,2
10063,0
10064,2
10065,2
10066,0
10067,2
10068,0
10069,2
10070,1
10071,2
10072,1
10073,2
10074,1
10075,0
10076,1
10077,2
10078,2
10079,0
10080,2
10081,2
10082,1
10083,1
10084,2
10085,1
10086,1
10087,1
10088,2
10089,0
10090,2
10091,2
10092,0
10093,1
10094,2
10095,2
10096,2
10097,0
10098,2
10099,0
10100,2
10101,2
10102,0
10103,1
10104,2
10105,2
10106,2
10107,1
10108,2
10109,2
10110,2
10111,1
10112,2
10113,2
10114,2
10115,0
10116,1
10117,2
10118,2
10119,0
10120,1
10121,2
10122,0
10123,2
10124,1
10125,1
10126,2
10127,1
10128,2
10129,2
10130,1
10131,0
10132,2
10133,2
10134,1
10135,2
10136,1
10137,0
10138,2
10139,2
10140,1
10141,2
10142,2
10143,1
10144,0
10145,2
10146,2
10147,2
10148,2
10149,2
10150,2
10151,2
10152,0
10153,1
10154,0
10155,2
10156,2
10157,2
10158,2
10159,2
10160,2
10161,2
10162,2
10163,2
10164,2
10165,0
10166,2
10167,2
10168,2
10169,2
10170,0
10171,1
10172,2
10173,2
10174,2
10175,2
10176,2
10177,0
10178,0
10179,2
10180,1
10181,1
10182,1
10183,2
10184,2
10185,2
10186,2
10187,0
10188,0
10189,1
10190,1
10191,1
10192,2
10193,2
10194,2
10195,1
10196,1
10197,0
10198,2
10199,0
10200,2
10201,2
10202,0
10203,1
10204,1
10205,2
10206,2
10207,0
10208,2
10209,2
10210,1
10211,2
10212,1
10213,0
10214,0
10215,0
10216,0
10217,0
10218,1
10219,0
10220,0
10221,2
10222,2
10223,0
10224,2
10225,0
10226,2
10227,1
10228,2
10229,0
10230,2
10231,2
10232,2
10233,1
10234,0
10235,2
10236,1
10237,0
10238,2
10239,2
10240,2
10241,2
10242,2
10243,2
10244,2
10245,1
10246,2
10247,2
10248,0
10249,2
10250,2
10251,2
10252,1
10253,2
10254,2
10255,2
10256,1
10257,2
10258,1
10259,2
10260,2
10261,2
10262,2
10263,1
10264,2
10265,0
10266,2
10267,0
10268,2
10269,2
10270,0
10271,0
10272,2
10273,1
10274,2
10275,2
10276,2
10277,2
10278,2
10279,2
10280,2
10281,0
10282,2
10283,0
10284,1
10285,1
10286,2
10287,0
10288,1
10289,1
10290,1
10291,2
10292,1
10293,2
10294,0
10295,2
10296,2
10297,2
10298,2
10299,2
10300,2
10301,2
10302,2
10303,0
10304,2
10305,2
10306,2
10307,2
10308,2
10309,2
10310,2
10311,2
10312,2
10313,2
10314,1
10315,0
10316,2
10317,2
10318,2
10319,1
10320,2
10321,1
10322,1
10323,1
10324,2
10325,1
10326,1
10327,1
10328,2
10329,1
10330,2
10331,2
10332,2
10333,0
10334,1
10335,2
10336,2
10337,1
10338,2
10339,2
10340,0
10341,1
10342,2
10343,0
10344,0
10345,2
10346,2
10347,0
10348,2
10349,2
10350,1
10351,2
10352,0
10353,1
10354,2
10355,2
10356,2
10357,1
10358,2
10359,2
10360,1
10361,1
10362,2
10363,1
10364,2
10365,2
10366,0
10367,2
10368,0
10369,2
10370,1
10371,1
10372,2
10373,2
10374,0
10375,1
10376,1
10377,2
10378,2
10379,0
10380,2
10381,1
10382,2
10383,0
10384,2
10385,2
10386,2
10387,1
10388,2
10389,0
10390,2
10391,1
10392,0
10393,2
10394,0
10395,2
10396,0
10397,2
10398,2
10399,2
10400,2
10401,2
10402,2
10403,2
10404,2
10405,2
10406,0
10407,2
10408,2
10409,1
10410,0
10411,2
10412,0
10413,2
10414,0
10415,1
10416,2
10417,0
10418,2
10419,2
10420,2
10421,2
10422,1
10423,1
10424,1
10425,2
10426,1
10427,2
10428,2
10429,1
10430,0
10431,2
10432,0
10433,0
10434,1
10435,2
10436,0
10437,0
10438,0
10439,1
10440,2
10441,2
10442,0
10443,2
10444,2
10445,2
10446,2
10447,2
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,2
10455,0
10456,2
10457,2
10458,1
10459,2
10460,2
10461,0
10462,0
10463,2
10464,2
10465,2
10466,0
10467,2
10468,2
10469,2
10470,0
10471,2
10472,2
10473,1
10474,1
10475,2
10476,0
10477,1
10478,0
10479,1
10480,2
10481,2
10482,2
10483,0
10484,1
10485,2
10486,0
10487,2
10488,2
10489,0
10490,1
10491,2
10492,2
10493,0
10494,0
10495,0
10496,1
10497,1
10498,2
10499,1
10500,1
10501,2
10502,2
10503,0
10504,0
10505,2
10506,2
10507,2
10508,1
10509,2
10510,2
10511,2
10512,2
10513,2
10514,2
10515,0
10516,1
10517,2
10518,2
10519,2
10520,2
10521,0
10522,0
10523,1
10524,2
10525,1
10526,1
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,1
10536,1
10537,2
10538,0
10539,2
10540,2
10541,1
10542,2
10543,0
10544,0
10545,1
10546,2
10547,2
10548,1
10549,0
10550,1
10551,0
10552,1
10553,1
10554,1
10555,0
10556,2
10557,2
10558,2
10559,2
10560,2
10561,2
10562,2
10563,2
10564,2
10565,1
10566,0
10567,1
10568,2
10569,2
10570,0
10571,0
10572,1
10573,2
10574,0
10575,2
10576,2
10577,2
10578,2
10579,2
10580,2
10581,1
10582,2
10583,2
10584,2
10585,1
10586,0
10587,2
10588,0
10589,1
10590,0
10591,2
10592,2
10593,1
10594,2
10595,2
10596,2
10597,2
10598,1
10599,2
10600,2
10601,0
10602,2
10603,1
10604,2
10605,2
10606,2
10607,0
10608,0
10609,0
10610,0
10611,2
10612,0
10613,2
10614,2
10615,2
10616,0
10617,1
10618,1
10619,1
10620,1
10621,2
10622,2
10623,0
10624,2
10625,0
10626,1
10627,0
10628,2
10629,2
10630,2
10631,2
10632,2
10633,0
10634,1
10635,2
10636,0
10637,0
10638,1
10639,2
10640,2
10641,2
10642,2
10643,1
10644,2
10645,0
10646,2
10647,1
10648,1
10649,2
10650,0
10651,2
10652,0
10653,1
10654,0
10655,2
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,1
10664,2
10665,0
10666,2
10667,2
10668,2
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,0
10679,2
10680,2
10681,2
10682,1
10683,2
10684,2
10685,2
10686,0
10687,2
10688,2
10689,1
10690,0
10691,0
10692,2
10693,0
10694,1
10695,2
10696,1
10697,2
10698,1
10699,1
10700,2
10701,2
10702,2
10703,2
10704,1
10705,0
10706,2
10707,2
10708,1
10709,2
10710,2
10711,2
10712,2
10713,1
10714,0
10715,2
10716,2
10717,0
10718,2
10719,2
10720,0
10721,2
10722,0
10723,1
10724,2
10725,2
10726,0
10727,2
10728,0
10729,2
10730,1
10731,2
10732,2
10733,2
10734,1
10735,0
10736,2
10737,2
10738,2
10739,0
10740,2
10741,2
10742,0
10743,2
10744,1
10745,0
10746,1
10747,1
10748,0
10749,2
10750,2
10751,2
10752,2
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,1
10760,2
10761,0
10762,1
10763,2
10764,2
10765,2
10766,1
10767,0
10768,2
10769,1
10770,1
10771,0
10772,2
10773,1
10774,0
10775,2
10776,2
10777,0
10778,2
10779,0
10780,2
10781,2
10782,2
10783,2
10784,0
10785,2
10786,2
10787,2
10788,2
10789,2
10790,0
10791,2
10792,2
10793,2
10794,0
10795,0
10796,2
10797,2
10798,2
10799,0
10800,1
10801,2
10802,2
10803,2
10804,1
10805,0
10806,0
10807,2
10808,2
10809,2
10810,1
10811,2
10812,1
10813,2
10814,2
10815,2
10816,0
10817,0
10818,2
10819,2
10820,1
10821,2
10822,2
10823,1
10824,2
10825,2
10826,1
10827,2
10828,2
10829,2
10830,1
10831,0
10832,1
10833,2
10834,2
10835,1
10836,2
10837,2
10838,2
10839,0
10840,1
10841,1
10842,2
10843,2
10844,2
10845,2
10846,0
10847,0
10848,2
10849,2
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,1
10857,2
10858,2
10859,1
10860,0
10861,0
10862,2
10863,0
10864,0
10865,0
10866,2
10867,1
10868,2
10869,0
10870,2
10871,0
10872,2
10873,0
10874,1
10875,0
10876,2
10877,2
10878,2
10879,2
10880,2
10881,1
10882,2
10883,1
10884,1
10885,1
10886,2
10887,2
10888,2
10889,2
10890,0
10891,2
10892,2
10893,2
10894,2
10895,2
10896,2
10897,0
10898,1
10899,2
10900,2
10901,2
10902,2
10903,0
10904,2
10905,0
10906,2
10907,0
10908,1
10909,2
10910,2
10911,2
10912,2
10913,2
10914,2
10915,2
10916,0
10917,2
10918,2
10919,2
10920,2
10921,1
10922,2
10923,1
10924,2
10925,2
10926,2
10927,2
10928,0
10929,1
10930,2
10931,1
10932,2
10933,0
10934,2
10935,2
10936,1
10937,1
10938,2
10939,2
10940,2
10941,2
10942,2
10943,0
10944,2
10945,1
10946,1
10947,2
10948,2
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,2
10956,2
10957,0
10958,2
10959,2
10960,1
10961,2
10962,2
10963,0
10964,2
10965,0
10966,1
10967,1
10968,0
10969,2
10970,2
10971,2
10972,2
10973,2
10974,0
10975,2
10976,0
10977,0
10978,1
10979,2
10980,2
10981,2
10982,2
10983,1
10984,1
10985,2
10986,1
10987,0
10988,2
10989,0
10990,0
10991,2
10992,0
10993,1
10994,1
10995,1
10996,0
10997,2
10998,2
10999,1
11000,2
11001,2
11002,2
11003,1
11004,1
11005,1
11006,2
11007,1
11008,2
11009,2
11010,0
11011,2
11012,2
11013,1
11014,0
11015,1
11016,1
11017,2
11018,2
11019,2
11020,2
11021,0
11022,2
11023,2
11024,2
11025,2
11026,2
11027,2
11028,1
11029,0
11030,1
11031,1
11032,0
11033,2
11034,2
11035,1
11036,2
11037,2
11038,0
11039,1
11040,1
11041,2
11042,2
11043,2
11044,2
11045,1
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,1
11053,2
11054,1
11055,2
11056,0
11057,1
11058,2
11059,1
11060,2
11061,2
11062,1
11063,2
11064,2
11065,2
11066,2
11067,0
11068,1
11069,0
11070,1
11071,2
11072,2
11073,1
11074,2
11075,2
11076,2
11077,2
11078,2
11079,1
11080,0
11081,1
11082,0
11083,1
11084,0
11085,0
11086,2
11087,2
11088,2
11089,2
11090,0
11091,0
11092,2
11093,2
11094,1
11095,2
11096,2
11097,1
11098,1
11099,2
11100,2
11101,2
11102,0
11103,2
11104,2
11105,2
11106,2
11107,2
11108,1
11109,2
11110,2
11111,2
11112,2
11113,2
11114,2
11115,2
11116,0
11117,2
11118,2
11119,0
11120,2
11121,0
11122,1
11123,2
11124,2
11125,2
11126,2
11127,2
11128,1
11129,2
11130,2
11131,2
11132,0
11133,2
11134,2
11135,2
11136,1
11137,1
11138,0
11139,2
11140,0
11141,1
11142,1
11143,0
11144,2
11145,2
11146,2
11147,2
11148,2
11149,2
11150,1
11151,0
11152,2
11153,2
11154,2
11155,2
11156,2
11157,0
11158,0
11159,2
11160,1
11161,2
11162,0
11163,2
11164,1
11165,2
11166,2
11167,0
11168,2
11169,0
11170,0
11171,2
11172,2
11173,2
11174,2
11175,1
11176,2
11177,1
11178,1
11179,2
11180,2
11181,0
11182,1
11183,2
11184,0
11185,1
11186,2
11187,0
11188,0
11189,1
11190,2
11191,2
11192,1
11193,0
11194,2
11195,2
11196,1
11197,2
11198,2
11199,0
11200,2
11201,2
11202,0
11203,2
11204,2
11205,1
11206,2
11207,1
11208,2
11209,0
11210,0
11211,2
11212,1
11213,2
11214,1
11215,1
11216,2
11217,0
11218,2
11219,2
11220,2
11221,1
11222,0
11223,1
11224,2
11225,2
11226,2
11227,2
11228,0
11229,1
11230,2
11231,0
11232,2
11233,0
11234,2
11235,1
11236,2
11237,1
11238,1
11239,2
11240,0
11241,0
11242,2
11243,2
11244,2
11245,2
11246,1
11247,2
11248,1
11249,2
11250,2
11251,0
11252,2
11253,1
11254,1
11255,2
11256,1
11257,2
11258,2
11259,2
11260,2
11261,2
11262,2
11263,0
11264,2
11265,0
11266,2
11267,2
11268,2
11269,2
11270,2
11271,2
11272,2
11273,2
11274,1
11275,2
11276,0
11277,0
11278,0
11279,1
11280,1
11281,1
11282,2
11283,2
11284,2
11285,1
11286,2
11287,2
11288,0
11289,2
11290,2
11291,2
11292,0
11293,2
11294,2
11295,0
11296,2
11297,2
11298,2
11299,0
11300,1
11301,1
11302,2
11303,2
11304,1
11305,1
11306,2
11307,2
11308,1
11309,2
11310,1
11311,2
11312,2
11313,2
11314,1
11315,2
11316,2
11317,2
11318,2
11319,2
11320,0
11321,2
11322,2
11323,2
11324,2
11325,2
11326,0
11327,1
11328,2
11329,2
11330,2
11331,2
11332,0
11333,2
11334,0
11335,1
11336,1
11337,2
11338,0
11339,2
11340,2
11341,2
11342,1
11343,2
11344,2
11345,2
11346,0
11347,2
11348,1
11349,2
11350,2
11351,2
11352,0
11353,0
11354,0
11355,2
11356,1
11357,1
11358,2
11359,2
11360,2
11361,1
11362,2
11363,1
11364,2
11365,2
11366,2
11367,1
11368,2
11369,0
11370,1
11371,1
11372,2
11373,1
11374,2
11375,2
11376,2
11377,0
11378,1
11379,2
11380,2
11381,1
11382,2
11383,2
11384,1
11385,2
